mmsi,label,length,tonnage,engine_power,split
9ce4d61b-394f-c237-1026-f66a4168920f,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-1225-6bbc32e86583,squid_jigger,,,,Test
9ce4d61b-394f-c237-1335-ed6e7e486427,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-13c5-a9c13ce1eed4,,,,,Training
9ce4d61b-394f-c237-13df-6bb4d07143c8,,,,,Training
9ce4d61b-394f-c237-13f3-cb4bf5740f60,,,,,Training
9ce4d61b-394f-c237-141b-f96c618a09b3,other_purse_seines,,,,Training
9ce4d61b-394f-c237-1455-cc40aff0e526,drifting_longlines,,,,Training
9ce4d61b-394f-c237-1476-52dff6c7674,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-147a-7c166a76274b,trawlers,,,,Training
9ce4d61b-394f-c237-149f-26275b84bae1,,,,,Test
9ce4d61b-394f-c237-14b4-8283cb8474a0,pole_and_line,,,,Test
9ce4d61b-394f-c237-1538-e3c92e8df238,fishing,,,,Test
9ce4d61b-394f-c237-1547-02ddc0ba4b9e,trawlers,,,,Test
9ce4d61b-394f-c237-15b3-36db9e957d16,other_purse_seines,,,,Training
9ce4d61b-394f-c237-15cd-b3a0869cbbb4,purse_seines,,,,Test
9ce4d61b-394f-c237-1603-798da9cb2f3a,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-162d-7b2662653e87,,,,,Training
9ce4d61b-394f-c237-163b-46adb218c751,,,,,Training
9ce4d61b-394f-c237-16ea-22b8f9f6dbc5,,,,,Training
9ce4d61b-394f-c237-174a-a9afcd3d2970,pole_and_line,,,,Training
9ce4d61b-394f-c237-1796-b2acf50450be,pole_and_line|purse_seines,,,,Training
9ce4d61b-394f-c237-181c-26d2dd3752e8,trawlers,,,,Test
9ce4d61b-394f-c237-1823-28ad596f3e8e,,,,,Training
9ce4d61b-394f-c237-1945-de3ee3ae6be8,,,,,Training
9ce4d61b-394f-c237-196c-1b05cf5359c9,,,,,Training
9ce4d61b-394f-c237-19fd-cd09804adbba,,,,,Training
9ce4d61b-394f-c237-1a47-8c0bc0d41d42,drifting_longlines,,,,Training
9ce4d61b-394f-c237-1aff-a85ebd7e3d11,,,,,Training
9ce4d61b-394f-c237-1b3a-da8e91106f01,drifting_longlines,,,,Test
9ce4d61b-394f-c237-1b6f-625f81e4cf0a,,,,,Training
9ce4d61b-394f-c237-1c4a-9eda77a701b6,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-1ce3-473e39df08a6,squid_jigger,,,,Training
9ce4d61b-394f-c237-1cec-a419ae9b43ee,drifting_longlines,,,,Test
9ce4d61b-394f-c237-1d2a-4ade640a5a37,fishing,,,,Test
9ce4d61b-394f-c237-1d2d-48daefbfb1f3,trawlers,,,,Training
9ce4d61b-394f-c237-1dcb-48129d9b088f,other_purse_seines,,,,Training
9ce4d61b-394f-c237-1ddc-70b8051b989a,,,,,Training
9ce4d61b-394f-c237-1deb-f1f9a0ea0888,fishing,,,,Test
9ce4d61b-394f-c237-1e05-a9b38676a289,fishing,,,,Test
9ce4d61b-394f-c237-1efd-395816892f0c,drifting_longlines,,,,Training
