id,length,tonnage,engine_power,crew_size,label,split
003746ed4-4976-212f-fffe-6329872a409a,,,,,,Training
0040e3bfb-b62a-632a-725e-70cc42a82593,,,,,,Training
00f497a5d-d4b9-0aac-6d46-713b29c723ba,,,,,,Training
00fd42527-78fd-8d4b-2959-c0f8cc48ce42,25.0,148.0,221.0,,pole_and_line,Test
01884b6e3-3925-cbee-162b-5df74c791aa1,35.5,295.0,500.0,,trawlers,Test
023fd6583-3232-33f8-16dd-9a4cb8775dae,,,,,,Training
0245a9e14-4e3a-ad0e-333b-e7da54b2b0e6,51.35333333333333,644.0,888.6,26.0,drifting_longlines,Training
027260d4d-d8aa-eb47-0825-c8a560b022c8,,,,,,Training
02b742a26-68af-7358-56d0-36436f885037,,,,,,Training
02faadaac-c879-acdd-a24c-73e1c852b53f,,,,,,Training
02fb1587f-fbf8-fcff-7898-94e14065a393,,,,,,Training
03264a0df-fc02-e1ac-fb0a-14832d23fe89,39.1125,296.0,596.0,18.0,drifting_longlines|set_longlines,Training
0326fb10e-e4cd-a1f6-f307-be00dc99c31a,37.5,465.0,,,drifting_longlines,Test
0380bb135-5d41-86f9-adfa-e199a82c9e7b,27.195,154.0,295.5766666666667,,purse_seines|pole_and_line,Training
03b81f1ff-f0bb-962c-b798-874050487fc2,,,,,,Training
03eb2b6c3-3dcc-c997-bc4f-f1c96d714a42,36.165,427.0,406.2742,,drifting_longlines|set_longlines,Training
0449a1daa-a51d-ec9e-79d7-f1182ab55d7e,,,,,,Training
044ca03ad-d98c-16d4-c0cc-27d6a30a458a,,,,,,Training
04e6570ef-ff11-0115-e6fe-7cc0e28c62d5,25.0,148.0,221.0,,pole_and_line,Training
05adecb68-85c6-3dc0-ee66-f79fef549d74,31.2,142.0,599.5428,,purse_seines,Training
06110a2e5-5bfd-edfd-d611-0f710f38001f,,,,,,Training
063b573f4-4eee-570f-dd85-c8bec18ea495,,,,,,Training
06692929a-a02d-d0b0-97fd-8acb2f988cac,,,,,,Training
0695ec71f-f895-192a-babc-b85cc11f8d6f,,,,,,Training
083102ea5-5692-54dc-f501-f84c44b633a8,,,,,,Training
